id,name,album,album_id,artists,artist_ids,track_number,disc_number,explicit,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature,year,release_date
2qNfFigDByhwH0moF1yBlf,To Be Alive,Hold The Girl,0JO5WJ19NtFRtVYOnw24xS,Rina Sawayama,2KEqzdPS7M5YwGmiuPTdr5,13,1,False,0.509,0.871,7,-4.686,1,0.109,0.0483,0.0,0.151,0.222,132.032,234777,4,2022,2022-09-16
7znjbX9XdoQayIrVNdd50Z,The Girl From Ipanema,Getz/Gilberto (Expanded Edition),2W6Hvrtg2Zpc9dW4aBDbdP,Stan Getz,0FMucZsEnCxs5pqBjHjIc8,1,1,False,0.653,0.149,10,-17.866,0,0.0392,0.867,0.000983,0.0986,0.481,130.359,320253,4,1964,1964
7dMHikM2EFipQdSyDZbnsE,...Ready For It?,...Ready For It?,4DXlmR7JJ4epvcYOqL6jet,"MUZZ, Skyelle","4UNnRb4LN2hGtbtMfPzMhg, 5mMt0V809N7Y5mOUYsmOW6",1,1,False,0.499,0.978,11,0.128,0,0.0976,0.00285,0.0,0.322,0.323,175.034,230400,4,2023,2023-05-24
05oWEBOfaX4WWRzyl3hTzY,Phantom,Hold The Girl,0JO5WJ19NtFRtVYOnw24xS,Rina Sawayama,2KEqzdPS7M5YwGmiuPTdr5,12,1,False,0.19,0.77,7,-3.312,1,0.0411,0.0493,0.0,0.0936,0.21,169.81,265013,3,2022,2022-09-16
3SHLX5ePGvPKcWKM05Thga,I Wonder,Silence Between Songs,0Q0rJ81u7O4EFCpqkcwJJ2,Madison Beer,2kRfqPViCqYdSGhYSM9R0Q,7,1,False,0.675,0.482,2,-8.607,1,0.0298,0.733,0.0,0.156,0.646,125.971,157987,4,2023,2023-09-15
5XFktAerFHxM4tp7EhzTrh,Lost,Lost,1QaaHgza1m23gXfowZ8ZHS,"RSCL, it's murph, Twin Diplomacy, Jack August","5pkU7zjIzHgfN1n91e51r3, 3zW0xazqnHoq9QV9zBROVC, 5rweLVovWSRNfeuVvzPcCq, 2qAHim7arWxVIhri5JpBry",1,1,False,0.672,0.868,11,-6.525,0,0.0412,0.00185,0.492,0.244,0.491,126.03,153183,4,2022,2022-11-04
0W2CHYtNLuEBJCCuqOona7,A Devil's Touch in the Midwest,An Old Smile,6CqtWGd1BcpvH4bDTIMvua,Macabre Plaza,7r8EHfxHZHU16sUV3BEH1t,4,1,False,0.482,0.645,11,-15.798,1,0.0376,0.754,0.847,0.102,0.875,159.287,68007,4,2021,2021-02-16
1JjzyWwzTrrPClPJewJPGf,Let Me Fly,Let Me Fly,0z7BDhZ6gttoFzkScUjfr8,Aaron Taylor,1evO4fwLsEkkPGq32dCix7,1,1,False,0.879,0.536,9,-7.813,0,0.161,0.121,0.0,0.247,0.608,101.953,162180,4,2019,2019-10-18
5aCmvEtoqJvkuoHMaExANL,MÁQUINA CULONA,SUPERNOVA,7KdsjQmMyF9B25UqADi117,"Ralphie Choo, Mura Masa","5qjnPRE33rMgYAxIjGUrI7, 5Q81rlcTFh3k6DQJXPdsot",9,1,True,0.802,0.543,5,-5.994,0,0.353,0.218,2.66e-05,0.127,0.859,100.241,192000,4,2023,2023-09-15
7ukwLZdHWlFZ8mrIYw8xbX,Casin,Points of Interest,3KZJbgHtWuNf8ZfsdRoAeY,glue70,3AsWxxZTFPoCFxM1s8Lg1J,4,1,False,0.964,0.658,0,-6.896,1,0.22,0.0734,0.0348,0.0706,0.731,104.024,106154,4,2016,2016-09-03
4cCfprh4NrvyLGKN2rOCO7,Inhale Exhale,Quest For Fire,7tWP3OG5dWphctKg4NMACt,"Skrillex, Aluna, Kito","5he5w2lnU9x7JFhnwcekXX, 5ITI6SEoUZMIXXkzCfr4oE, 3FLUBwpAnaIlIKeaBfsxFe",6,1,False,0.706,0.55,5,-12.764,0,0.0407,0.0477,0.0161,0.109,0.637,145.001,205241,4,2023,2023-02-17
5SZo3Grs3fmbPsHZzlLB6E,Belong in the Sun,¿Téo?,5NhRAV4V8xcH0Wzj047C1g,"¿Téo?, Lido","0jsnWH4QCKcAMpR7vEhh9u, 1aSwrSGBNGMLn9ymttfRkk",8,1,False,0.781,0.7,5,-9.454,0,0.0681,0.357,0.0792,0.12,0.661,96.979,194000,4,2018,2018-09-13
6lAMnXLVCBPMXXWAK4lGSL,Ylang Ylang,Ylang Ylang EP,0A13mnL2iaAoke3GXWsvB1,"FKJ, ((( O )))","2FwDTncULUnmANIh7qKa5z, 5rBFU1rhgs1nNghopuj9k8",3,1,False,0.559,0.243,1,-12.453,1,0.0326,0.925,0.935,0.108,0.162,69.941,213000,4,2019,2019-11-12
30yIgU75kRcfGTTau7J4kf,Edgerunners,Edgerunners,4zkKIJyudvuwiZ1mjMZvJU,Exploid,5EoS1JzWR4LfTMWq8etwta,1,1,False,0.385,0.97,7,-1.85,1,0.0462,7.79e-05,0.334,0.186,0.115,174.014,188276,4,2023,2023-01-11
34bCTR4c5DLBFwNx1l06DC,Sacrifices,Sacrifices,0CluBi6TlKyYVnqSEYFcWn,"The Natural Synthetic, Miette Hope, Ariza","6tXQnD9aL1g2ugKMGlNcG5, 4K61UysqQc1VRj8VsY76Qw, 4hfAjEKTAFTmJvGQCGTED5",1,1,False,0.873,0.476,6,-7.467,0,0.182,0.479,0.0764,0.109,0.686,100.009,183788,4,2020,2020-08-27
0JmnkIqdlnUzPaf8sqBRs3,Moonlight,Red Moon In Venus,5OZ44LaqZbpP3m9B3oT8br,Kali Uchis,1U1el3k54VvEUzo3ybLPlM,14,1,False,0.642,0.706,7,-6.872,0,0.052,0.518,0.0,0.25,0.896,136.851,187723,4,2023,2023-03-03
